Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-01-01,Soul,2020,https://boxd.it/1ydDsN,5,,disney+,2020-12-31
2021-01-07,First Man,2018,https://boxd.it/1zmfQN,4,,netflix,2021-01-04
2021-01-07,The Midnight Sky,2020,https://boxd.it/1zmpyJ,4,,netflix,2021-01-05
2021-01-09,Tenet,2020,https://boxd.it/1zziZz,4.5,,alternative,2021-01-08
2021-01-11,Wonder Woman 1984,2020,https://boxd.it/1zVOT3,3.5,,alternative,2021-01-10
2021-01-16,Anomalisa,2015,https://boxd.it/1AHhSx,5,,alternative,2021-01-13
2021-01-16,Baby Driver,2017,https://boxd.it/1AHj5n,5,,alternative,2021-01-14
2021-01-16,Fire and Ice,1983,https://boxd.it/1AHwR5,5,,youtube,2021-01-15
2021-01-27,Outside the Wire,2021,https://boxd.it/1CnNZt,3.5,,netflix,2021-01-23
2021-01-27,Blade Runner 2049,2017,https://boxd.it/1CnWbR,4.5,,tv,2021-01-26
2021-01-29,Tokyo Godfathers,2003,https://boxd.it/1CDYpj,5,,alternative,2021-01-28
2021-01-31,I Am Mother,2019,https://boxd.it/1CRGON,4.5,,netflix,2021-01-29
2021-01-31,Drained,2006,https://boxd.it/1CRJUz,5,,alternative,2021-01-30
2021-02-01,Burn After Reading,2008,https://boxd.it/1D33vh,5,,alternative,2021-01-31
2021-02-02,Army of Darkness,1992,https://boxd.it/1DcTp9,5,,alternative,2021-01-31
2021-02-05,The Room,2003,https://boxd.it/1DEeIl,2,,alternative,2021-02-01
2021-02-05,The Laundromat,2019,https://boxd.it/1DEgTZ,4,,netflix,2021-02-03
2021-02-05,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/1DEkUR,4.5,,netflix,2021-02-04
2021-02-07,Vox Lux,2018,https://boxd.it/1DTBkB,2.5,,alternative,2021-02-06
2021-02-08,New York Stories,1989,https://boxd.it/1E6Uwx,5,,alternative,2021-02-06
2021-02-08,The Secret in Their Eyes,2009,https://boxd.it/1E6WUB,5,,alternative,2021-02-07
2021-02-10,Tale of Tales,2015,https://boxd.it/1EngSH,4,,alternative,2021-02-09
2021-02-12,Boy & the World,2013,https://boxd.it/1ECR0n,5,,alternative,2021-02-10
2021-02-15,Men in Black: International,2019,https://boxd.it/1F5vIP,4,,netflix,2021-02-14
2021-02-15,BlacKkKlansman,2018,https://boxd.it/1F6ivv,5,,netflix,2021-02-14
2021-02-16,Total Recall,2012,https://boxd.it/1FfQQF,3.5,,netflix,2021-02-15
2021-02-18,Das Boot,1981,https://boxd.it/1Fxc4R,5,,netflix,2021-02-17
2021-02-21,Annihilation,2018,https://boxd.it/1FTRRJ,2.5,,netflix,2021-02-20
2021-02-24,News of the World,2020,https://boxd.it/1Gmr5H,5,,netflix,2021-02-21
2021-03-05,Mank,2020,https://boxd.it/1Hx8Fn,5,,netflix,2021-03-02
2021-03-05,The Favourite,2018,https://boxd.it/1HxhoP,5,,disney+,2021-03-04
2021-03-16,I Care a Lot,2020,https://boxd.it/1J4Jet,4.5,,netflix,2021-03-15
2021-03-19,Bright,2017,https://boxd.it/1Js3VX,3.5,,netflix,2021-03-18
2021-03-20,Get the Goat,2021,https://boxd.it/1JxKzb,5,,netflix,2021-03-19
2021-03-28,Apollo 13,1995,https://boxd.it/1KENLn,5,,netflix,2021-03-27
2021-03-28,Space Sweepers,2021,https://boxd.it/1KEOxB,3,,netflix,2021-03-27
2021-04-02,Cars 3,2017,https://boxd.it/1Ljw8b,4,,disney+,2021-03-28
2021-04-02,The Trial of the Chicago 7,2020,https://boxd.it/1Ljyu9,5,,netflix,2021-03-28
2021-04-11,Upgrade,2018,https://boxd.it/1MEMpN,2.5,,netflix,2021-03-29
2021-04-02,Scott Pilgrim vs. the World,2010,https://boxd.it/1Ljz0T,5,,netflix,2021-03-31
2021-04-11,Project Power,2020,https://boxd.it/1MEPQx,3.5,,netflix,2021-04-05
2021-04-11,Isle of Dogs,2018,https://boxd.it/1MFHEb,5,,disney+,2021-04-06
2021-04-12,Rushmore,1998,https://boxd.it/1MTvsv,5,,disney+,2021-04-11
2021-04-15,Monster Pets: A Hotel Transylvania Short,2021,https://boxd.it/1NnRHx,4,,youtube,2021-04-15
2021-04-25,Road to Perdition,2002,https://boxd.it/1OJbGP,4,,disney+,2021-04-20
2021-04-25,Jumanji: Welcome to the Jungle,2017,https://boxd.it/1OJgeh,3,,netflix,2021-04-21
2021-05-09,Stowaway,2021,https://boxd.it/1QEHvH,4,,netflix,2021-04-27
2021-05-09,Love and Monsters,2020,https://boxd.it/1QEKop,2.5,,netflix,2021-04-27
2021-05-09,The Hunt for Red October,1990,https://boxd.it/1QF5gB,4.5,,netflix,2021-05-02
2021-05-09,Sorry to Bother You,2018,https://boxd.it/1QFNsL,5,,netflix,2021-05-06
2021-05-18,Garden State,2004,https://boxd.it/1S0jXF,4,,disney+,2021-05-13
2021-05-18,Oxygen,2021,https://boxd.it/1S0lcB,4.5,,netflix,2021-05-17
2021-05-19,Another Earth,2011,https://boxd.it/1S0mND,5,,disney+,2021-05-18
2021-05-22,Highlander,1986,https://boxd.it/1StbTN,5,,netflix,2021-05-18
2021-05-22,Surrogates,2009,https://boxd.it/1SteM1,3,,disney+,2021-05-19
2021-05-22,Anima,2019,https://boxd.it/1Stfmt,4,,netflix,2021-05-19
2021-05-25,And Tomorrow the Entire World,2020,https://boxd.it/1SQaeP,3,,netflix,2021-05-22
2021-05-25,The 13th Warrior,1999,https://boxd.it/1SQbDr,4,,disney+,2021-05-23
2021-05-28,Cooking with Love,2018,https://boxd.it/1T9yEb,2.5,,tv,2021-05-24
2021-05-26,Army of the Dead,2021,https://boxd.it/1SVvTf,3,,netflix,2021-05-25
2021-06-08,Raya and the Last Dragon,2021,https://boxd.it/1UI9YJ,4,,disney+,2021-06-04
2021-06-08,Us Again,2021,https://boxd.it/1UIahB,5,,disney+,2021-06-04
2021-06-08,Cars 2,2011,https://boxd.it/1UIb8P,3.5,,disney+,2021-06-06
2021-06-13,The B̩lier Family,2014,https://boxd.it/1Vk8sj,4,,netflix,2021-06-08
2021-06-21,Awake,2021,https://boxd.it/1WmVzr,3,,netflix,2021-06-20
2021-06-27,Can't Buy Me Love,1987,https://boxd.it/1X4Y9p,5,,disney+,2021-06-21
2021-06-26,The Disaster Artist,2017,https://boxd.it/1X38Rd,4,,alternative,2021-06-23
2021-06-27,Argo,2012,https://boxd.it/1X4ItN,5,,alternative,2021-06-24
2021-08-27,A Song of Lisbon,2016,https://boxd.it/25WDi1,3,,netflix,2021-06-28
2021-08-27,America: The Motion Picture,2021,https://boxd.it/25WE3B,2,,netflix,2021-07-05
2021-08-27,The Rainmaker,1997,https://boxd.it/25WEQj,5,,netflix,2021-07-07
2021-08-27,The Color of Money,1986,https://boxd.it/25WFtZ,4,,disney+,2021-07-08
2021-08-27,How I Became a Superhero,2020,https://boxd.it/25WGeL,3,,netflix,2021-07-16
2021-08-27,Black Widow,2021,https://boxd.it/25WFPr,4,,disney+,2021-07-17
2021-08-27,The Magnificent Seven,2016,https://boxd.it/25WGNh,5,,netflix,2021-07-18
2021-08-27,Major Grom: Plague Doctor,2021,https://boxd.it/25WH93,5,,netflix,2021-07-20
2021-08-27,Colossal,2016,https://boxd.it/25WHrB,4,,alternative,2021-07-24
2021-08-27,Jackie,2016,https://boxd.it/25WHLB,4,,alternative,2021-07-28
2021-08-27,Mute,2018,https://boxd.it/25WIbf,4,,netflix,2021-08-01
2021-08-27,Knives Out,2019,https://boxd.it/25WIMl,5,,alternative,2021-08-02
2021-08-27,Charade,1963,https://boxd.it/25WK8H,5,,youtube,2021-08-09
2021-08-27,Wild,2014,https://boxd.it/25WKrT,5,,disney+,2021-08-10
2021-08-27,Bloodshot,2020,https://boxd.it/25WL1x,3.5,,netflix,2021-08-10
2021-08-27,The Suicide Squad,2021,https://boxd.it/25X7JV,5,,alternative,2021-08-13
2021-08-27,End of Days,1999,https://boxd.it/25X9BJ,3.5,,disney+,2021-08-14
2021-08-27,Powder,1995,https://boxd.it/25Xb5v,5,,disney+,2021-08-15
2021-08-27,Office Space,1999,https://boxd.it/25XbE1,5,,disney+,2021-08-17
2021-08-27,Power of Grayskull: The Definitive History of He-Man and the Masters of the Universe,2017,https://boxd.it/25XccR,5,,netflix,2021-08-19
2021-08-27,I'm Thinking of Ending Things,2020,https://boxd.it/25WJBj,5,,netflix,2021-08-20
2021-08-27,Skyrunners,2009,https://boxd.it/25XdlP,3.5,,disney+,2021-08-21
2021-08-27,The East,2013,https://boxd.it/25XkmF,5,,disney+,2021-08-22
2021-08-27,Now You See Me 2,2016,https://boxd.it/25XkLF,3,,netflix,2021-08-22
2021-08-27,The Rocketeer,1991,https://boxd.it/25Xlab,4,,disney+,2021-08-23
2021-08-27,Pathfinder,2007,https://boxd.it/25XlQL,4,,alternative,2021-08-25
2021-09-04,Adventures in Babysitting,1987,https://boxd.it/2757bp,5,,disney+,2021-08-30
2021-09-12,The Ridiculous 6,2015,https://boxd.it/28d5ml,1.5,,netflix,2021-09-10
2021-09-12,Circle,2015,https://boxd.it/28cv2z,3,,netflix,2021-09-11
2021-09-12,The Platform,2019,https://boxd.it/28lr7t,3,,netflix,2021-09-11
2021-11-06,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/2glkIJ,4,,netflix,2021-09-13
2021-11-06,I Don't Feel at Home in This World Anymore,2017,https://boxd.it/2glmIV,5,,netflix,2021-09-14
2021-11-06,Prisoners of the Lost Universe,1983,https://boxd.it/2gloIt,1,,netflix,2021-09-16
2021-11-06,The Raiders of Atlantis,1983,https://boxd.it/2glp7D,1,,netflix,2021-09-17
2021-11-06,This Is Spinal Tap,1984,https://boxd.it/2glppx,5,,alternative,2021-09-25
2021-11-06,Hitchcock,2012,https://boxd.it/2glq6r,4,,disney+,2021-10-15
2021-11-06,Robin Hood,1991,https://boxd.it/2glqgL,4,,disney+,2021-10-21
2021-11-06,Books of Blood,2020,https://boxd.it/2gtv3X,4,,disney+,2021-11-06
2021-11-08,Lucy in the Sky,2019,https://boxd.it/2gJf51,2.5,,disney+,2021-11-07
2021-11-09,The Beach,2000,https://boxd.it/2gXZ8t,4,,disney+,2021-11-08
2021-11-20,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2ixUk1,4,,disney+,2021-11-13
2021-11-20,Jungle Cruise,2021,https://boxd.it/2ixWfd,3.5,,disney+,2021-11-17
2021-11-20,Sonic the Hedgehog,2020,https://boxd.it/2ixVhd,3.5,,netflix,2021-11-18
2021-11-20,Crazy Heart,2009,https://boxd.it/2izDhN,3.5,,disney+,2021-11-19
2021-11-29,Morgan,2016,https://boxd.it/2jVk5L,4,,disney+,2021-11-23
