Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date,TMDB ID
2023-02-19,You People,2023,https://boxd.it/3SdzI9,4,,"source:netflix, genre:drama, genre:comedy",2023-02-18,866413
2023-02-19,Raw,2016,https://boxd.it/3SdAhj,5,,"source:netflix, genre:drama, genre:thriller",2023-02-18,393519
2023-02-21,Top Gun: Maverick,2022,https://boxd.it/3SQuZR,4,,"genre:action, genre:adventure, source:sky",2023-02-20,361743
2023-02-24,Sonic the Hedgehog 2,2022,https://boxd.it/3TU7uX,4,,"genre:adventure, genre:action, adaptation:game, source:sky, style:animation",2023-02-24,675353
2023-03-05,White Noise,2022,https://boxd.it/3WaGF7,4.5,,"source:netflix, genre:comedy, genre:drama, adaptation:book",2023-03-04,744594
2023-03-06,An Ostrich Told Me the World Is Fake and I Think I Believe It,2022,https://boxd.it/3WBrQt,5,,"source:internet, genre:drama, style:animation, genre:comedy",2023-03-05,943776
2023-03-17,The Year of the Death of Ricardo Reis,2020,https://boxd.it/3ZEaa9,4,,"source:primevideo, genre:drama, adaptation:book",2023-03-17,614734
2023-03-18,Monster Hunter,2020,https://boxd.it/3ZRwYr,2.5,,"source:netflix, genre:adventure, genre:action, adaptation:game",2023-03-18,458576
2023-03-18,Float,2019,https://boxd.it/3ZRy09,5,,"source:disney+, genre:drama, genre:family",2023-03-18,574093
2023-03-19,Everything Everywhere All at Once,2022,https://boxd.it/40bdCV,5,,"source:alternative, genre:sci-fi, genre:adventure, genre:action, genre:family",2023-03-19,545611
2023-03-25,Boston Strangler,2023,https://boxd.it/41JwYX,4,,"source:disney+, genre:drama, genre:film-noir, adaptation:facts",2023-03-25,881164
2023-04-03,Tetris,2023,https://boxd.it/442xC5,5,,"source:appletv, genre:drama, genre:adventure, adaptation:facts",2023-04-02,726759
2023-04-09,"The Boy, the Mole, the Fox and the Horse",2022,https://boxd.it/4632it,5,,"source:appletv, genre:adventure, genre:drama, adaptation:fairy-tale, style:animation",2023-04-09,995133
2023-04-09,Luck,2022,https://boxd.it/46335F,4,,"genre:adventure, genre:action, genre:musical, source:appletv, style:animation",2023-04-09,585511
2023-04-14,Vivarium,2019,https://boxd.it/47hBj9,4,,"genre:drama, genre:thriller, genre:sci-fi, source:hbomax",2023-04-13,458305
2023-04-19,Old,2021,https://boxd.it/48Eki9,3,,"source:primevideo, genre:horror, genre:drama, genre:thriller",2023-04-18,631843
2023-04-21,Parasite,2019,https://boxd.it/495Gen,5,,"genre:comedy, genre:drama, genre:thriller, genre:horror, source:hbomax",2023-04-20,496243
2023-04-23,The Super Mario Bros. Movie,2023,https://boxd.it/49OCAz,5,,"genre:action, genre:adventure, genre:comedy, source:theater, adaptation:game, style:animation",2023-04-23,502356
2023-05-05,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4cORxd,5,,"source:theater, genre:sci-fi, genre:adventure, genre:action, adaptation:comics",2023-05-04,447365
2023-05-07,Clock,2023,https://boxd.it/4dB40H,3,,"source:disney+, genre:thriller, genre:horror",2023-05-05,1085103
2023-05-10,The Sea Beast,2022,https://boxd.it/4egH9v,3.5,,"source:netflix, genre:adventure, genre:action, genre:family",2023-05-08,560057
2023-05-16,Air,2023,https://boxd.it/4fCEf9,4,,"source:primevideo, genre:drama, genre:sports, adaptation:facts",2023-05-15,964980
2023-05-19,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/4gmCol,3,,"source:disney+, genre:adventure, genre:action, genre:comedy, adaptation:comics",2023-05-19,640146
2023-05-23,Ghosted,2023,https://boxd.it/4hwInn,4,,"source:appletv, genre:comedy, genre:adventure, genre:action",2023-05-23,868759
2023-05-25,"Confess, Fletch",2022,https://boxd.it/4hQQ07,3,,"genre:comedy, genre:drama, genre:detective, source:sky",2023-05-24,724665
2023-05-27,Shazam! Fury of the Gods,2023,https://boxd.it/4ifpfz,4,,"genre:action, genre:adventure, genre:comedy, adaptation:comics, source:hbomax",2023-05-26,594767
2023-05-30,The Seventh Sign,1988,https://boxd.it/4j3TU3,3,,"source:netflix, genre:horror, genre:thriller",2023-05-29,11082
2023-06-02,Greenland,2020,https://boxd.it/4jT5Oj,3,,"source:primevideo, genre:drama, genre:thriller, genre:disaster",2023-06-02,524047
2023-06-04,The Mitchells vs. The Machines,2021,https://boxd.it/4kmTUz,5,,"source:netflix, genre:adventure, genre:action, genre:sci-fi, style:animation",2023-06-03,501929
2023-06-06,Dogtooth,2009,https://boxd.it/4l9h0L,5,,"source:alternative, genre:drama, genre:thriller",2023-06-06,38810
2023-06-09,Samson,2018,https://boxd.it/4lPBJ1,2.5,,"source:alternative, genre:action, genre:epic, adaptation:book",2023-06-09,474392
2023-06-11,Nope,2022,https://boxd.it/4mtzgh,4,,"genre:horror, genre:sci-fi, source:sky",2023-06-11,762504
2023-06-13,Confessions of a Dangerous Mind,2002,https://boxd.it/4mWL7J,4.5,,"source:alternative, genre:drama, genre:crime, adaptation:facts",2023-06-13,4912
2023-06-21,Raising Arizona,1987,https://boxd.it/4pieLt,5,,"source:alternative, genre:comedy, genre:crime",2023-06-21,378
2023-06-27,Stan Lee,2023,https://boxd.it/4qLdFr,4,,"source:disney+, adaptation:facts, genre:documentary",2023-06-26,717082
2023-07-02,Flashbacks of a Fool,2008,https://boxd.it/4sdAfr,3.5,,"source:alternative, genre:drama",2023-07-01,13793
2023-07-02,Last Night in Soho,2021,https://boxd.it/4shXlZ,5,,"source:primevideo, genre:horror, genre:thriller, genre:mistery",2023-07-02,576845
2023-07-03,Asteroid City,2023,https://boxd.it/4sDiqj,5,,"source:theater, genre:sci-fi, genre:romance, genre:drama, genre:metalinguistic",2023-07-03,747188
2023-07-08,The Vicious Kind,2009,https://boxd.it/4tWvNd,3,,"source:alternative, genre:drama",2023-07-07,32868
2023-07-09,God's Crooked Lines,2022,https://boxd.it/4uxAuz,5,,"source:netflix, genre:thriller, genre:drama, genre:mistery",2023-07-09,890980
2023-07-10,Extraction 2,2023,https://boxd.it/4uLt2r,4,,"source:netflix, genre:adventure, genre:action",2023-07-10,697843
2023-07-13,A Simple Plan,1998,https://boxd.it/4vv8f7,4.5,,"source:alternative, genre:drama, genre:thriller",2023-07-12,10223
2023-07-16,The Descendants,2011,https://boxd.it/4wkDJT,5,,"source:disney+, genre:drama, genre:family",2023-07-15,65057
2023-07-19,Pulse,2001,https://boxd.it/4xlyr7,5,,"source:alternative, genre:horror, genre:sci-fi",2023-07-18,27324
2023-07-20,Nocturnal Animals,2016,https://boxd.it/4xOdUP,5,,"source:primevideo, genre:drama, genre:dark",2023-07-20,340666
2023-07-21,Barton Fink,1991,https://boxd.it/4yi2Qd,5,,"source:alternative, genre:comedy, genre:drama, genre:metalinguistic",2023-07-21,290
2023-07-24,Planes,2013,https://boxd.it/4ztb6p,4,,"source:disney+, genre:adventure, style:animation",2023-07-23,151960
2023-07-24,Planes: Fire & Rescue,2014,https://boxd.it/4ztrnh,4,,"genre:adventure, source:disney+, style:animation",2023-07-23,218836
2023-08-12,Ghostbusters: Afterlife,2021,https://boxd.it/4GjhUN,2.5,,"source:netflix, genre:sci-fi, genre:family, genre:comedy",2023-08-11,425909
2023-08-13,Heart of Stone,2023,https://boxd.it/4GC8XL,3.5,,"source:netflix, genre:sci-fi, genre:action, genre:adventure",2023-08-12,724209
2023-08-14,Paradise,2023,https://boxd.it/4GTTgj,5,,"source:netflix, genre:sci-fi, genre:action",2023-08-13,1140066
2023-08-15,Sing 2,2021,https://boxd.it/4Hg5Qn,4.5,,"source:primevideo, genre:musical, genre:comedy, genre:drama, style:animation",2023-08-14,438695
2023-08-15,Green Room,2015,https://boxd.it/4Hg6mD,3,,"source:alternative, genre:thriller, genre:action",2023-08-14,313922
2023-08-16,Puss in Boots: The Last Wish,2022,https://boxd.it/4Hz6Eb,5,,"source:sky, genre:adventure, genre:action, adaptation:fairy-tale, style:animation",2023-08-15,315162
2023-08-17,Bottle Rocket,1994,https://boxd.it/4HRntb,4,,"source:youtube, genre:action, genre:crime, genre:comedy",2023-08-16,56149
2023-08-17,Castello Cavalcanti,2013,https://boxd.it/4HRnXl,4,,"source:youtube, genre:sports, genre:drama, genre:comedy",2023-08-16,236028
2023-08-17,Come Together,2016,https://boxd.it/4HRojr,5,,"source:youtube, genre:drama, genre:family",2023-08-16,-1
2023-08-17,Do You Like to Read?,2012,https://boxd.it/4HRoGZ,3.5,,"source:youtube, style:animation, genre:family",2023-08-16,542609
2023-08-17,Cousin Ben Troop Screening,2012,https://boxd.it/4HRoTf,2.5,,"source:youtube, genre:comedy",2023-08-16,126909
2023-08-19,Fast X,2023,https://boxd.it/4ItX9H,4,,"source:appletv, genre:action, genre:adventure, genre:drama, genre:comedy",2023-08-18,385687
2023-08-20,Reminiscence,2021,https://boxd.it/4IVVkf,3.5,,"source:primevideo, genre:noir, genre:sci-fi, genre:adventure",2023-08-20,579047
2023-08-22,Sicario,2015,https://boxd.it/4JtID7,4,,"source:alternative, genre:drama, genre:action",2023-08-21,273481
2023-08-23,Take Shelter,2011,https://boxd.it/4JMyIT,2.5,,"source:alternative, genre:drama, genre:thriller",2023-08-21,64720
2023-08-23,Branded,2012,https://boxd.it/4K398b,2,,"source:alternative, genre:sci-fi, genre:drama",2023-08-22,112090
2023-08-23,Rust and Bone,2012,https://boxd.it/4K3aun,5,,"source:alternative, genre:drama",2023-08-23,97365
2023-08-23,Tom and Jerry: The Lost Dragon,2014,https://boxd.it/4K3b4P,5,,"source:alternative, genre:comedy, genre:fantasy, style:animation",2023-08-23,287233
2023-08-28,Transformers: Rise of the Beasts,2023,https://boxd.it/4LA3hL,3.5,,"source:primevideo, genre:action, genre:adventure",2023-08-28,667538
2023-08-29,Gamer,2009,https://boxd.it/4LSlLb,3,,"source:alternative, genre:action, genre:sci-fi",2023-08-29,18501
2023-09-01,M3GAN,2022,https://boxd.it/4Ms3yF,3,,"source:sky, genre:horror, genre:sci-fi",2023-08-31,536554
2023-09-02,The Flash,2023,https://boxd.it/4MOLo9,2.5,,"source:hbomax, genre:sci-fi, genre:action, genre:adventure",2023-09-01,298618
2023-09-02,Horns,2013,https://boxd.it/4MZCw1,2.5,,"source:alternative, genre:thriller, genre:horror, genre:fantasy",2023-09-02,149509
2023-09-04,Dirty Rotten Scoundrels,1988,https://boxd.it/4NyqbP,5,,"source:alternative, genre:comedy",2023-09-04,10141
2023-09-05,Bubba Ho-tep,2002,https://boxd.it/4NYCDN,5,,"source:alternative, genre:terror, genre:comedy, genre:thriller, genre:action",2023-09-05,9707
2023-09-09,The Lords of Flatbush,1974,https://boxd.it/4ONufP,2.5,,"source:alternative, genre:drama, genre:teen",2023-09-08,38925
2023-09-11,Russian Ark,2002,https://boxd.it/4PA9Pb,4.5,,"source:alternative, genre:drama, adaptation:facts, genre:fantasy",2023-09-11,16646
2023-09-12,Fantastic Planet,1973,https://boxd.it/4PKcbX,5,,"source:alternative, genre:sci-fi, genre:adventure, style:animation",2023-09-11,16306
2023-09-13,Tour de Pharmacy,2017,https://boxd.it/4Q1uUF,5,,"source:primevideo, genre:mockumentary, genre:sports",2023-09-12,458506
2023-09-14,Elemental,2023,https://boxd.it/4QuHnR,5,,"source:disney+, genre:romance, genre:comedy, genre:adventure, style:animation",2023-09-14,976573
2023-09-16,Starman,1984,https://boxd.it/4QTBzx,3.5,,"source:alternative, genre:adventure, genre:action, genre:drama",2023-09-16,9663
2023-09-16,Cloak & Dagger,1984,https://boxd.it/4QVzcF,4.5,,"source:alternative, genre:action, genre:thriller, genre:detective",2023-09-16,48677
2023-09-17,Altered States,1980,https://boxd.it/4RktWd,3,,"source:alternative, genre:thriller, genre:sci-fi, genre:horror",2023-09-17,11542
2023-09-18,A Monster Calls,2016,https://boxd.it/4RyCq9,5,,"source:alternative, genre:drama, genre:family, genre:fantasy",2023-09-18,258230
2023-09-19,The Way of the Gun,2000,https://boxd.it/4RJ8OR,2,,"source:alternative, genre:crime, genre:drama, gerne:action",2023-09-18,1619
2023-09-22,The Pelican Brief,1993,https://boxd.it/4SwMa1,5,,"source:alternative, genre:thriller, genre:drama, genre:mistery",2023-09-21,9944
2023-09-23,Shutter Island,2010,https://boxd.it/4SLBzp,5,,"source:netflix, genre:drama, genre:mistery, genre:thriller",2023-09-22,11324
2023-09-25,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/4Twkcd,4,,"source:sky, genre:adventure, genre:comedy, genre:fantasy",2023-09-25,493529
2023-09-26,In a Valley of Violence,2016,https://boxd.it/4TTDZp,3,,"source:sky, genre:action, genre:western",2023-09-26,291356
2023-09-27,The Neon Demon,2016,https://boxd.it/4U4xbl,2.5,,"source:alternative, genre:thiller, genre:drama",2023-09-27,301365
2023-09-28,The Wonderful Story of Henry Sugar,2023,https://boxd.it/4Ud3Rz,5,,"source:netflix, genre:drama, adaptation:book, genre:comedy",2023-09-27,923939
2023-09-29,The Swan,2023,https://boxd.it/4UsMdJ,5,,"source:netflix, genre:drama",2023-09-28,1172675
2023-09-30,The Rat Catcher,2023,https://boxd.it/4UK14B,5,,"source:netflix, genre:thriller, genre:comedy",2023-09-29,1172674
2023-10-01,Poison,2023,https://boxd.it/4V48Az,4,,"source:netflix, genre:comedy, genre:thriller",2023-09-30,1172676
2023-10-02,A Boy and His Dog,1975,https://boxd.it/4VG15F,3,,"source:youtube, genre:sci-fi, genre:adventure, genre:action, genre:thriller",2023-10-02,4917
2023-10-03,Bye Bye Birdie,1963,https://boxd.it/4VQCv1,3,,"source:alternative, genre:musical, genre:comedy, adaptation:play",2023-10-02,25167
2023-10-06,Cloak and Dagger,1946,https://boxd.it/4WVo9T,3,,"source:youtube, genre:adventure, genre:romance, genre:action, genre:mistery",2023-10-06,44043
2023-10-09,No One Will Save You,2023,https://boxd.it/4XQ1VJ,5,,"genre:drama, genre:sci-fi, source:disney+, tmdb_id:820609",2023-10-08
2023-10-10,A Pigeon Sat on a Branch Reflecting on Existence,2014,https://boxd.it/4YluuT,3.5,,"genre:drama, genre:comedy, source:mubi, tmdb_id:110390",2023-10-10
2023-10-15,Brotherhood of the Wolf,2001,https://boxd.it/504ZRD,4,,"source:alternative, genre:thriller, genre:action, tmdb_id:6312",2023-10-14
2023-10-16,American Pop,1981,https://boxd.it/50kVgZ,4,,"source:alternative, genre:musical, genre:drama, style:animation, tmdb_id:29204",2023-10-16
2023-10-19,Timecrimes,2007,https://boxd.it/516Xkl,5,,"source:alternative, genre:sci-fi, genre:thriller, tmdb_id:14139",2023-10-18
2023-10-26,Uncharted,2022,https://boxd.it/53oDiD,4,,"source:netflix, genre:action, genre:adventure, genre:comedy, adaptation:game, tmdb_id:335787",2023-10-24
2023-10-26,Titus,1999,https://boxd.it/53ziMT,5,,"source:alternative, genre:drama, genre:crime, adaptation:play, tmdb_id:12524",2023-10-26
2023-10-28,Broken Flowers,2005,https://boxd.it/54gvr1,5,,"source:alternative, genre:comedy, genre:adventure, tmdb_id:308",2023-10-28
2023-10-30,The Lost Boys,1987,https://boxd.it/5566vh,4,,"source:alternative, genre:comedy, genre:horror, tmdb_id:1547",2023-10-30
2023-11-02,Morbius,2022,https://boxd.it/55WmZB,2,,"source:netflix, genre:sci-fi, genre:action, genre:horror, tmdb_id:526896",2023-11-01
2023-11-04,Cocaine Bear,2023,https://boxd.it/56NwvH,2.5,,"source:sky, genre:comedy, genre:drama, genre:crime, tmdb_id:804150, adaptation:facts",2023-11-04
2023-11-11,The After,2023,https://boxd.it/58MZnX,4,,"source:netflix, genre:drama, tmdb_id:1169455",2023-11-10
2023-11-11,Escape from Sobibor,1987,https://boxd.it/58Zoxd,5,,"source:internet, adaptation:facts, genre:drama, genre:war, tmdb_id:25318",2023-11-11
2023-11-12,Robin Hood: Men in Tights,1993,https://boxd.it/59mb0r,5,,"source:netflix, genre:comedy, genre:action, genre:adventure, tmdb_id:8005, genre:musical",2023-11-12
2023-11-13,Quiz Lady,2023,https://boxd.it/59nVtr,4.5,,"source:disney+, genre:comedy, tmdb_id:787781, genre:adventure",2023-11-12
2023-11-15,Code 8,2019,https://boxd.it/5aafe3,2.5,,"source:netflix, genre:action, genre:drama, genre:sci-fi, tmdb_id:461130",2023-11-14
2023-11-18,The Killer,2023,https://boxd.it/5b3vWP,4.5,,"source:netflix, tmdb_id:800158, genre:drama, adaptation:comics, genre:crime",2023-11-18
2023-11-21,Blue Beetle,2023,https://boxd.it/5bY5Gv,3.5,,"source:hbomax, genre:action, genre:comedy, genre:drama, tmdb_id:565770",2023-11-20
2023-11-23,Dracula: Dead and Loving It,1995,https://boxd.it/5cIjXx,4,,"source:alternative, genre:comedy, tmdb_id:12110, adaptation:movie",2023-11-22
2023-11-26,Weird: The Al Yankovic Story,2022,https://boxd.it/5dyQgZ,4,Yes,"source:alternative, genre:comedy, genre:documentary, genre:mockumentary, genre:biography, adaptation:facts, tmdb_id:928344",2023-11-24
2023-11-26,Once Upon a Studio,2023,https://boxd.it/5dyYK9,2.5,,"source:disney+, genre:comedy, tmdb_id:1139087, style:animation",2023-11-25
2023-11-27,Barbie,2023,https://boxd.it/5e9PkP,5,,"source:appletv, genre:comedy, genre:drama, adaptation:toy, tmdb_id:346698",2023-11-26
2023-11-27,The Boy and the Heron,2023,https://boxd.it/5e9S2z,5,,"source:theater, genre:adventure, genre:drama, style:animation, tmdb_id:508883",2023-11-26
2023-11-27,A Haunting in Venice,2023,https://boxd.it/5eqgdD,4.5,,"genre:mistery, source:disney+, genre:horror, genre:crime, tmdb_id:945729, adaptation:book",2023-11-27
2023-11-27,Venom: Let There Be Carnage,2021,https://boxd.it/5eqkhz,3,,"source:netflix, genre:action, genre:comedy, adaptation:comics, tmdb_id:580489",2023-11-27
2023-11-30,Nimona,2023,https://boxd.it/5f6bDb,4,,"source:netflix, tmdb_id:961323, genre:action, genre:adventure, style:animation",2023-11-29
2023-12-01,Variações: Guardian Angel,2019,https://boxd.it/5fsXMz,5,,"source:rtpplay, genre:biography, genre:drama, adaptation:facts, tmdb_id:529459",2023-11-30
2023-12-01,American Symphony,2023,https://boxd.it/5ftv1d,4,,"source:netflix, genre:documentary, genre:drama, tmdb_id:1171816",2023-11-30
2023-12-04,Ice Merchants,2022,https://boxd.it/5gJgsz,5,,"source:hbomax, genre:adventure, style:animation, tmdb_id:965171",2023-12-01
2023-12-04,The Shepherd,2023,https://boxd.it/5gJokD,4,,"source:disney+, genre:adventure, tmdb_id:1116488, genre:thriller",2023-12-03
2023-12-08,Zero Dark Thirty,2012,https://boxd.it/5hWCeT,4.5,,"source:alternative, genre:drama, genre:action, tmdb_id:97630",2023-12-08
2023-12-10,The King of Comedy,1982,https://boxd.it/5iiDxr,5,,"source:disney+, genre:drama, genre:comedy, tmdb_id:262",2023-12-09
2023-12-11,Family Switch,2023,https://boxd.it/5j2qqJ,5,,"source:netflix, genre:comedy, genre:adventure, genre:family, tmdb_id:798021",2023-12-11
2023-12-15,Merry Little Batman,2023,https://boxd.it/5kltUJ,5,,"source:primevideo, genre:action, genre:adventure, style:animation, tmdb_id:870358",2023-12-14
2023-12-17,Leave the World Behind,2023,https://boxd.it/5kRUIJ,5,,"source:netflix, genre:sci-fi, genre:drama, tmdb_id:726209",2023-12-16
2023-12-18,Chicken Run: Dawn of the Nugget,2023,https://boxd.it/5lBYcp,5,,"source:netflix, genre:action, genre:adventure, genre:comedy, style:animation, tmdb_id:520758",2023-12-18
2023-12-19,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/5lOX3H,5,,"source:disney+, genre:adventure, genre:action, tmdb_id:335977",2023-12-18
2023-12-20,Portrait of God,2022,https://boxd.it/5m1m9z,4,,"source:youtube, genre:horror, genre:thriller, tmdb_id:1028070",2023-12-19
2023-12-22,Maestro,2023,https://boxd.it/5mQx27,5,,"source:netflkix, genre:biography, adaptation:facts, genre:drama, tmdb_id:523607",2023-12-21
2023-12-22,Coraline,2009,https://boxd.it/5n6OYp,5,Yes,"source:alternative, genre:adventure, genre:thriller, genre:horror, style:animation, tmdb_id:14836, adaptation:book",2023-12-22
2023-12-30,Rebel Moon - Part One: A Child of Fire,2023,https://boxd.it/5r4kT7,3.5,,"source:netflix, genre:sci-fi, genre:adventure, gerne:action, tmdb_id:848326",2023-12-29
2023-12-30,Saltburn,2023,https://boxd.it/5r4rVz,3,,"source:primevideo, source:drama, source:thriller, tmdb_id:930564",2023-12-29
2023-12-31,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/5rZpQh,5,,"source:alternative, genre:action, genre:adventure, style:animation, genre:comedy, genre:drama, tmdb_id:569094",2023-12-31
